Status,Hostname,Last User,Groups,Internal IP,OS,Serial Number,Room,ShipDate,Warranty Expiration,Model,Type,AssetsTag,Notes
,1ACF-1211-PC05,1ACF-1211-PC05\Suphawadee,"ACF_SM, All_GLB",192.168.6.146,Microsoft Windows 11 Pro 10.0.26200,7BXHL24,ACF,2024-05,2029-05-06T00:00:00Z,OptiPlex AIO 7420 65W,Desktop,F02 2405 1030508 ACF21050001#1211,
,1ACF-1211-PC14,1ACF-1211-PC14\vorrawee,"ACF_SM, All_GLB",192.168.10.20,Microsoft Windows 11 Home Single Language 10.0.26200,5XT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029277 ACF21050001#1211,
,1ACF-1211-PC15,1ACF-1211-PC15\User_ACF,"ACF_SM, All_GLB",192.168.6.50,Microsoft Windows 11 Home Single Language 10.0.26200,BXT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029279 ACF21050001#1211,
,1ACF-Bussaraporn,1ACF-BUSSARAPOR\bussaraporn,"ACF_SM, All_GLB",192.168.6.106,Microsoft Windows 11 Pro 10.0.22631,8WLTR34,ACF,2024-08,2029-08-04T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2408 1030684 ACF21050001 #1211,
,1ACF-Jittraporn,1ACF-JITTRAPORN\jittraporn,"ACF_SM, All_GLB",192.168.6.60,Microsoft Windows 11 Home Single Language 10.0.26200,6VT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029278 ACF21050001#1211,
,1ACF-MALI,1ACF-MALI\mali,"ACF_SM, All_GLB",192.168.4.218,Microsoft Windows 11 Pro 10.0.26200,4WLTR34,ACF,2024-06,2029-09-11T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,,
,1ACF-Mayuree,1ACF-MAYUREE\mayuree,"ACF_SM, All_GLB",192.168.6.57,Microsoft Windows 11 Home Single Language 10.0.26200,4YT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029280 ACF21050001 #121,
,1ACF-SAKUNTALA,1ACF-SAKUNTALA\Sakuntala,"ACF_SM, All_GLB",192.168.10.30,Microsoft Windows 11 Pro 10.0.26200,4TLTR34,ACF,2024-11,2029-11-24T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2411 1030964 ACF2105001#1211,
,1ACF-SOMBOON,1ACF-SOMBOON\somboon,"ACF_SM, All_GLB",192.168.4.57,Microsoft Windows 11 Pro 10.0.26200,1YLTR34,ACF,2024-08,2029-08-04T00:00:00Z,OptiPlex AIO Plus 7410,Desktop,F02 2408 1030686 ACF21050001#1211,
,1ACF-SOPA,1ACF-SOPA\sopa,"ACF_SM, All_GLB",192.168.6.46,Microsoft Windows 11 Home Single Language 10.0.26200,DXT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029275 ACF21050001#1211,
,1ACF-THAVIL,1ACF-THAVIL\thavil,"ACF_SM, All_GLB",192.168.6.45,Microsoft Windows 11 Home Single Language 10.0.26200,1YT5JK2,ACF,2022-05,2026-03-29T00:00:00Z,Inspiron 24 5415 All-in-One,Desktop,F02 2205 1029276 ACF21050001#1211,
